date	average sentiment score
9/14/2022	0.754
9/15/2022	0.507
9/16/2022	0.305
9/17/2022	0.473
9/18/2022	0.619
9/19/2022	0.563
9/20/2022	0.35
9/21/2022	0.383
9/22/2022	0.271
9/23/2022	0.597
9/24/2022	0.361
9/25/2022	0.372
9/26/2022	0.686
9/27/2022	0.709
9/28/2022	0.294
9/29/2022	0.664
9/30/2022	0.541
10/1/2022	0.451
10/2/2022	0.406
10/3/2022	0.428
10/4/2022	0.338
10/5/2022	0.552
10/6/2022	0.675
10/7/2022	0.237
10/8/2022	0.574
10/9/2022	0.642
10/10/2022	0.518
10/11/2022	0.249
10/12/2022	0.417
10/13/2022	0.731
10/14/2022	0.585
10/15/2022	0.72
10/16/2022	0.653
10/17/2022	0.63
10/18/2022	0.743
10/19/2022	0.496
10/20/2022	0.462
10/21/2022	0.26
10/22/2022	0.529
10/23/2022	0.215
10/24/2022	0.327
10/25/2022	0.395
10/26/2022	0.765
10/27/2022	0.599
10/28/2022	0.292
10/29/2022	0.213
10/30/2022	0.713
10/31/2022	0.69
11/1/2022	0.724
11/2/2022	0.417
11/3/2022	0.554
11/4/2022	0.543
11/5/2022	0.747
11/6/2022	0.702
11/7/2022	0.463
11/8/2022	0.361
11/9/2022	0.497
11/10/2022	0.633
11/11/2022	0.429
11/12/2022	0.383
11/13/2022	0.27
11/14/2022	0.668
11/15/2022	0.202
11/16/2022	0.304
11/17/2022	0.52
11/18/2022	0.406
11/19/2022	0.281
11/20/2022	0.327
11/21/2022	0.44
11/22/2022	0.338
11/23/2022	0.736
11/24/2022	0.486
11/25/2022	0.258
11/26/2022	0.224
11/27/2022	0.588
11/28/2022	0.759
11/29/2022	0.622
11/30/2022	0.395
12/1/2022	0.611
12/2/2022	0.315
12/3/2022	0.247
12/4/2022	0.474
12/5/2022	0.452
12/6/2022	0.236
12/7/2022	0.577
12/8/2022	0.349
12/9/2022	0.508
12/10/2022	0.645
12/11/2022	0.372
12/12/2022	0.531
12/13/2022	0.656
12/14/2022	0.565
12/15/2022	0.679
12/16/2022	0.668
12/17/2022	0.236
12/18/2022	0.292
12/19/2022	0.759
12/20/2022	0.69
12/21/2022	0.247
12/22/2022	0.633
12/23/2022	0.406
12/24/2022	0.577
12/25/2022	0.213
12/26/2022	0.543
12/27/2022	0.565
12/28/2022	0.724
12/29/2022	0.417
12/30/2022	0.486
12/31/2022	0.622
